approved_with_unapproved,arsenic_chlorides,assay_1D_Titrimetric,batch_num,boxcox,days,hours,iron,minutes,recorded_date_approved_with_unapproved,recorded_date_hours,recorded_date_iron,recorded_date_minutes,recorded_date_seconds,recorded_date_sulfate,recorded_date_yeojohnson,seconds,sulfate,uom_code,yeojohnson
104.737,9,99,ABL2257,0.002,3,48,35,3120,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,187200,200,PPM,0.164
104.737,10,98,ABL2258,0.002,1,41,91,3120,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,187200,226,PPM,0.988711784
104.737,7,93,ABL2259,0.002,3,48,98,3120,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,187200,235,PPM,0.126197908
104.737,5,97,ABL2260,0.002,1,38,42,3120,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,187200,240,PPM,0.451722754
104.737,6,97,ABL2261,0.002,3,46,94,3120,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,187200,237,PPM,0.941377842
104.737,6,91,ABL2262,0.002,3,45,74,3120,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,187200,229,PPM,0.037644219
104.737,7,96,ABL2263,0.002,1,38,83,3120,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,187200,212,PPM,0.287757576
104.737,9,92,ABL2264,0.002,2,37,36,3120,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,2019-11-04T12:34:58Z,187200,216,PPM,0.236076057
104.565,9,100,ABR9486,0.002,2,41,37,3000,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,180000,216,PPM,0.918630532
104.565,6,92,ABR9487,0.002,2,48,40,3000,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,180000,225,PPM,0.676590251
104.565,9,98,ABR9488,0.002,2,36,29,3000,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,2020-05-20T16:28:40Z,180000,243,PPM,0.627960092
104.6425,7,99,ABR9489,0.002,2,47,22,3000,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,180000,214,PPM,0.995580523
104.6425,9,94,ABR9490,0.002,3,45,98,3000,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,180000,235,PPM,0.270896746
104.6425,10,93,ABR9491,0.002,2,36,16,3000,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,180000,229,PPM,0.615768274
104.72,9,94,ABR9492,0.002,2,38,100,2880,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,172800,248,PPM,0.367576336
104.72,10,95,ABR9493,0.002,3,40,52,2880,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,172800,213,PPM,0.99484015
104.72,5,92,ABT9558,0.002,1,44,22,2880,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,172800,243,PPM,0.794353351
104.72,5,93,ABT9559,0.002,3,47,79,2880,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,172800,214,%_ANHY,0.347228701
